Atividade Física (min/dia),IMC,Consumo de Frutas (porções/dia),Nível de Estresse,Consumo Calórico (kcal/dia),Horas de Sono,Renda Mensal (R$)
15.0,21.7,3.0,3.69,2167.0,6.83,4362.0
24.0,15.26,3.0,5.1,2108.0,7.32,4446.0
34.0,12.83,3.0,4.5,2152.0,7.18,4381.0
46.0,8.27,5.0,2.45,1954.0,8.1,5276.0
29.0,17.29,4.0,3.98,2159.0,7.41,4778.0
24.0,16.55,4.0,4.51,2275.0,6.61,4778.0
49.0,6.09,3.0,5.76,1842.0,6.45,4443.0
16.0,21.77,2.0,5.25,2371.0,7.0,4105.0
8.0,25.89,4.0,4.57,2371.0,5.93,4976.0
34.0,15.44,4.0,3.9,2108.0,8.06,5114.0
25.0,16.01,4.0,4.05,2214.0,7.41,5332.0
20.0,20.36,2.0,5.53,2204.0,7.51,4487.0
37.0,11.93,3.0,2.84,2242.0,6.64,4293.0
32.0,14.87,1.0,4.24,2247.0,7.77,3594.0
24.0,17.92,3.0,3.45,2039.0,8.43,4044.0
17.0,21.71,4.0,4.18,2276.0,6.5,4912.0
39.0,10.25,3.0,5.47,2082.0,7.29,4460.0
37.0,12.02,4.0,3.31,2128.0,7.34,5080.0
29.0,15.15,3.0,1.77,2079.0,6.87,4597.0
48.0,6.39,3.0,3.59,2239.0,7.53,4303.0
19.0,19.98,2.0,5.36,2304.0,7.35,4143.0
15.0,23.0,3.0,4.61,2156.0,6.78,4175.0
23.0,18.43,0.0,5.43,2051.0,7.5,3184.0
30.0,16.35,3.0,3.88,2125.0,6.39,4333.0
32.0,13.73,1.0,3.31,2181.0,6.59,3825.0
28.0,14.43,4.0,4.25,2168.0,7.22,4837.0
34.0,14.5,4.0,3.03,2270.0,7.41,5123.0
17.0,20.35,3.0,6.14,2283.0,6.41,4440.0
44.0,7.13,5.0,4.21,2168.0,7.56,5127.0
29.0,14.82,2.0,3.8,2181.0,7.5,3826.0
41.0,10.79,5.0,2.96,1969.0,7.84,5023.0
33.0,11.15,4.0,3.73,2092.0,7.19,4985.0
35.0,15.85,3.0,3.93,2265.0,7.51,4743.0
36.0,13.21,4.0,4.88,2127.0,6.8,5601.0
34.0,12.98,2.0,4.62,2180.0,8.1,3966.0
36.0,11.73,2.0,3.62,2085.0,6.87,4311.0
43.0,8.64,2.0,6.17,1983.0,7.82,4242.0
32.0,14.54,2.0,4.31,2133.0,7.16,4335.0
37.0,12.1,2.0,5.19,2152.0,6.28,3903.0
29.0,16.0,4.0,3.12,2094.0,8.06,5151.0
44.0,7.89,3.0,4.54,2055.0,7.15,4478.0
23.0,18.18,3.0,4.31,2088.0,7.56,4561.0
48.0,5.84,2.0,2.38,2170.0,8.14,4199.0
30.0,15.01,1.0,6.66,2121.0,6.84,3578.0
16.0,23.29,3.0,5.31,2378.0,6.64,4800.0
31.0,14.95,1.0,4.28,2302.0,7.63,3331.0
23.0,15.46,3.0,3.02,2147.0,7.4,4455.0
38.0,11.45,2.0,4.86,2014.0,7.37,4198.0
23.0,18.46,5.0,3.59,1976.0,6.21,5726.0
26.0,17.21,4.0,4.18,2025.0,7.39,5226.0
11.0,24.06,3.0,4.26,2103.0,6.83,4558.0
25.0,18.39,4.0,4.23,2322.0,7.98,5196.0
6.0,28.07,2.0,5.8,2292.0,7.15,4277.0
14.0,22.15,4.0,4.51,2260.0,7.22,5084.0
38.0,11.6,3.0,2.99,1894.0,7.65,4210.0
38.0,10.1,3.0,5.38,1981.0,6.42,4369.0
34.0,11.49,4.0,5.36,2204.0,7.74,5398.0
20.0,19.21,4.0,7.03,2221.0,7.59,4811.0
30.0,16.1,3.0,2.89,2146.0,7.62,4510.0
30.0,15.97,1.0,4.84,2216.0,7.83,3422.0
18.0,21.3,2.0,2.31,2377.0,7.25,3909.0
45.0,8.21,3.0,4.69,2060.0,6.66,4158.0
39.0,11.13,3.0,3.52,2118.0,7.32,4965.0
28.0,15.46,2.0,6.36,2174.0,6.94,3930.0
30.0,15.3,5.0,2.6,2392.0,7.28,5694.0
32.0,14.76,5.0,1.96,1938.0,7.88,5376.0
10.0,25.96,4.0,3.45,2328.0,7.46,4994.0
28.0,17.42,3.0,2.1,2163.0,7.08,4725.0
23.0,19.12,3.0,4.91,2248.0,7.28,4609.0
20.0,20.36,2.0,2.32,2138.0,7.97,3898.0
27.0,17.48,3.0,4.11,2170.0,7.26,4479.0
48.0,5.99,3.0,1.94,2131.0,8.19,4783.0
36.0,10.91,2.0,4.15,2420.0,6.56,3774.0
24.0,17.69,3.0,5.64,2258.0,7.11,4666.0
36.0,11.39,3.0,4.51,2029.0,6.51,4502.0
